hotel,rating,price,date
Doubletree By Hilton New York Downtown,3.5,283.71,2025-12-01
Doubletree By Hilton New York Downtown,3.5,193.18,2025-12-02
Doubletree By Hilton New York Downtown,3.5,176.84,2025-12-03
Doubletree By Hilton New York Downtown,3.5,293.57,2025-12-04
Doubletree By Hilton New York Downtown,3.5,277.82,2025-12-05
Doubletree By Hilton New York Downtown,3.5,159.0,2025-12-06
Doubletree By Hilton New York Downtown,3.5,157.6,2025-12-07
Doubletree By Hilton New York Downtown,3.5,166.74,2025-12-08
Doubletree By Hilton New York Downtown,3.5,257.43,2025-12-09
Doubletree By Hilton New York Downtown,3.5,271.49,2025-12-10
Doubletree By Hilton New York Downtown,3.5,175.57,2025-12-11
Doubletree By Hilton New York Downtown,3.5,264.23,2025-12-12
Doubletree By Hilton New York Downtown,3.5,258.07,2025-12-13
Doubletree By Hilton New York Downtown,3.5,200.67,2025-12-14
Doubletree By Hilton New York Downtown,3.5,295.15,2025-12-15
Doubletree By Hilton New York Downtown,3.5,179.08,2025-12-16
Doubletree By Hilton New York Downtown,3.5,256.13,2025-12-17
Doubletree By Hilton New York Downtown,3.5,285.33,2025-12-18
Doubletree By Hilton New York Downtown,3.5,134.83,2025-12-19
Doubletree By Hilton New York Downtown,3.5,282.98,2025-12-20
Doubletree By Hilton New York Downtown,3.5,242.11,2025-12-21
Doubletree By Hilton New York Downtown,3.5,177.36,2025-12-22
Doubletree By Hilton New York Downtown,3.5,189.91,2025-12-23
Doubletree By Hilton New York Downtown,3.5,259.51,2025-12-24
Doubletree By Hilton New York Downtown,3.5,123.15,2025-12-25
Doubletree By Hilton New York Downtown,3.5,241.26,2025-12-26
Doubletree By Hilton New York Downtown,3.5,246.03,2025-12-27
Doubletree By Hilton New York Downtown,3.5,295.82,2025-12-28
Doubletree By Hilton New York Downtown,3.5,172.83,2025-12-29
Doubletree By Hilton New York Downtown,3.5,286.44,2025-12-30
Motto by Hilton New York City Chelsea,4.8,182.21,2025-12-01
Motto by Hilton New York City Chelsea,4.8,282.63,2025-12-02
Motto by Hilton New York City Chelsea,4.8,212.04,2025-12-03
Motto by Hilton New York City Chelsea,4.8,125.81,2025-12-04
Motto by Hilton New York City Chelsea,4.8,178.87,2025-12-05
Motto by Hilton New York City Chelsea,4.8,254.59,2025-12-06
Motto by Hilton New York City Chelsea,4.8,282.14,2025-12-07
Motto by Hilton New York City Chelsea,4.8,115.16,2025-12-08
Motto by Hilton New York City Chelsea,4.8,136.09,2025-12-09
Motto by Hilton New York City Chelsea,4.8,197.87,2025-12-10
Motto by Hilton New York City Chelsea,4.8,167.49,2025-12-11
Motto by Hilton New York City Chelsea,4.8,163.68,2025-12-12
Motto by Hilton New York City Chelsea,4.8,297.56,2025-12-13
Motto by Hilton New York City Chelsea,4.8,100.45,2025-12-14
Motto by Hilton New York City Chelsea,4.8,262.43,2025-12-15
Motto by Hilton New York City Chelsea,4.8,203.37,2025-12-16
Motto by Hilton New York City Chelsea,4.8,241.41,2025-12-17
Motto by Hilton New York City Chelsea,4.8,240.53,2025-12-18
Motto by Hilton New York City Chelsea,4.8,299.61,2025-12-19
